Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.6283300000,µg/m3,2023-03-25 12:00:00 +01:00,2023-03-25 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.8660000000,µg/m3,2023-03-25 13:00:00 +01:00,2023-03-25 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.3740000000,µg/m3,2023-03-25 14:00:00 +01:00,2023-03-25 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.0095000000,µg/m3,2023-03-25 15:00:00 +01:00,2023-03-25 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.6171700000,µg/m3,2023-03-25 16:00:00 +01:00,2023-03-25 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.4216700000,µg/m3,2023-03-25 17:00:00 +01:00,2023-03-25 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,55.5933300000,µg/m3,2023-03-25 18:00:00 +01:00,2023-03-25 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.6636700000,µg/m3,2023-03-25 19:00:00 +01:00,2023-03-25 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.4700000000,µg/m3,2023-03-25 20:00:00 +01:00,2023-03-25 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.8930000000,µg/m3,2023-03-25 21:00:00 +01:00,2023-03-25 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.0828300000,µg/m3,2023-03-25 22:00:00 +01:00,2023-03-25 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.3866700000,µg/m3,2023-03-25 23:00:00 +01:00,2023-03-26 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.0343300000,µg/m3,2023-03-26 00:00:00 +01:00,2023-03-26 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,9.2190000000,µg/m3,2023-03-26 01:00:00 +01:00,2023-03-26 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.8291700000,µg/m3,2023-03-26 03:00:00 +01:00,2023-03-26 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.2241700000,µg/m3,2023-03-26 04:00:00 +01:00,2023-03-26 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.0080000000,µg/m3,2023-03-26 05:00:00 +01:00,2023-03-26 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.5651700000,µg/m3,2023-03-26 06:00:00 +01:00,2023-03-26 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.7698300000,µg/m3,2023-03-26 07:00:00 +01:00,2023-03-26 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.4030000000,µg/m3,2023-03-26 08:00:00 +01:00,2023-03-26 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,,µg/m3,2023-03-26 02:00:00 +01:00,2023-03-26 03:00:00 +01:00,-1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.2483300000,µg/m3,2023-03-26 09:00:00 +01:00,2023-03-26 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.6820000000,µg/m3,2023-03-26 10:00:00 +01:00,2023-03-26 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.8766700000,µg/m3,2023-03-26 11:00:00 +01:00,2023-03-26 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.1905000000,µg/m3,2023-03-26 12:00:00 +01:00,2023-03-26 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.1486700000,µg/m3,2023-03-26 13:00:00 +01:00,2023-03-26 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.2523300000,µg/m3,2023-03-26 14:00:00 +01:00,2023-03-26 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.9661700000,µg/m3,2023-03-26 15:00:00 +01:00,2023-03-26 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.1270000000,µg/m3,2023-03-26 16:00:00 +01:00,2023-03-26 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.7823300000,µg/m3,2023-03-26 17:00:00 +01:00,2023-03-26 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.9256700000,µg/m3,2023-03-26 18:00:00 +01:00,2023-03-26 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.0905000000,µg/m3,2023-03-26 19:00:00 +01:00,2023-03-26 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.9215000000,µg/m3,2023-03-26 20:00:00 +01:00,2023-03-26 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,74.8233300000,µg/m3,2023-03-26 21:00:00 +01:00,2023-03-26 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,64.9845000000,µg/m3,2023-03-26 22:00:00 +01:00,2023-03-26 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.9496700000,µg/m3,2023-03-26 23:00:00 +01:00,2023-03-27 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,60.0036700000,µg/m3,2023-03-27 00:00:00 +01:00,2023-03-27 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.5506700000,µg/m3,2023-03-27 01:00:00 +01:00,2023-03-27 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.4368300000,µg/m3,2023-03-27 02:00:00 +01:00,2023-03-27 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.1506700000,µg/m3,2023-03-27 03:00:00 +01:00,2023-03-27 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.0558300000,µg/m3,2023-03-27 04:00:00 +01:00,2023-03-27 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.2291700000,µg/m3,2023-03-27 05:00:00 +01:00,2023-03-27 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.8786700000,µg/m3,2023-03-27 06:00:00 +01:00,2023-03-27 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,61.2565000000,µg/m3,2023-03-27 07:00:00 +01:00,2023-03-27 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,75.9303300000,µg/m3,2023-03-27 08:00:00 +01:00,2023-03-27 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,71.7333300000,µg/m3,2023-03-27 09:00:00 +01:00,2023-03-27 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.2163300000,µg/m3,2023-03-27 10:00:00 +01:00,2023-03-27 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.5610000000,µg/m3,2023-03-27 11:00:00 +01:00,2023-03-27 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.8113300000,µg/m3,2023-03-27 12:00:00 +01:00,2023-03-27 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.3440000000,µg/m3,2023-03-27 13:00:00 +01:00,2023-03-27 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.0258300000,µg/m3,2023-03-27 14:00:00 +01:00,2023-03-27 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.5738300000,µg/m3,2023-03-27 15:00:00 +01:00,2023-03-27 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.5275000000,µg/m3,2023-03-27 16:00:00 +01:00,2023-03-27 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.3836700000,µg/m3,2023-03-27 17:00:00 +01:00,2023-03-27 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.6405000000,µg/m3,2023-03-27 18:00:00 +01:00,2023-03-27 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.7635000000,µg/m3,2023-03-27 19:00:00 +01:00,2023-03-27 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.2570000000,µg/m3,2023-03-27 20:00:00 +01:00,2023-03-27 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.3573300000,µg/m3,2023-03-27 21:00:00 +01:00,2023-03-27 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.0581700000,µg/m3,2023-03-27 22:00:00 +01:00,2023-03-27 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.5581700000,µg/m3,2023-03-27 23:00:00 +01:00,2023-03-28 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.5375000000,µg/m3,2023-03-28 00:00:00 +01:00,2023-03-28 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.2415000000,µg/m3,2023-03-28 01:00:00 +01:00,2023-03-28 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.9015000000,µg/m3,2023-03-28 02:00:00 +01:00,2023-03-28 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.8416700000,µg/m3,2023-03-28 03:00:00 +01:00,2023-03-28 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.7456700000,µg/m3,2023-03-28 04:00:00 +01:00,2023-03-28 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.8195000000,µg/m3,2023-03-28 05:00:00 +01:00,2023-03-28 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.5230000000,µg/m3,2023-03-28 06:00:00 +01:00,2023-03-28 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.5773300000,µg/m3,2023-03-28 07:00:00 +01:00,2023-03-28 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.0628300000,µg/m3,2023-03-28 08:00:00 +01:00,2023-03-28 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.3155000000,µg/m3,2023-03-28 09:00:00 +01:00,2023-03-28 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.9985000000,µg/m3,2023-03-28 10:00:00 +01:00,2023-03-28 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.8655000000,µg/m3,2023-03-28 11:00:00 +01:00,2023-03-28 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0030A,RS0030A,SPO-RS0030A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0030A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.8966700000,µg/m3,2023-03-28 12:00:00 +01:00,2023-03-28 13:00:00 +01:00,1,3
