Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,88.3503300000,µg/m3,2023-03-10 23:00:00 +01:00,2023-03-11 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.9906700000,µg/m3,2023-03-11 00:00:00 +01:00,2023-03-11 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.8130000000,µg/m3,2023-03-11 01:00:00 +01:00,2023-03-11 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.0875000000,µg/m3,2023-03-11 02:00:00 +01:00,2023-03-11 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.0855000000,µg/m3,2023-03-11 03:00:00 +01:00,2023-03-11 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.3731700000,µg/m3,2023-03-11 04:00:00 +01:00,2023-03-11 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.1423300000,µg/m3,2023-03-11 06:00:00 +01:00,2023-03-11 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.6503300000,µg/m3,2023-03-11 07:00:00 +01:00,2023-03-11 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.4833300000,µg/m3,2023-03-11 05:00:00 +01:00,2023-03-11 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.2496700000,µg/m3,2023-03-11 08:00:00 +01:00,2023-03-11 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.4120000000,µg/m3,2023-03-11 09:00:00 +01:00,2023-03-11 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.9236700000,µg/m3,2023-03-11 11:00:00 +01:00,2023-03-11 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.3553300000,µg/m3,2023-03-11 12:00:00 +01:00,2023-03-11 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.3576700000,µg/m3,2023-03-11 10:00:00 +01:00,2023-03-11 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.6076700000,µg/m3,2023-03-11 13:00:00 +01:00,2023-03-11 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.2396700000,µg/m3,2023-03-11 14:00:00 +01:00,2023-03-11 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.6553300000,µg/m3,2023-03-11 15:00:00 +01:00,2023-03-11 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.9763300000,µg/m3,2023-03-11 16:00:00 +01:00,2023-03-11 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.5418300000,µg/m3,2023-03-11 17:00:00 +01:00,2023-03-11 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.9336700000,µg/m3,2023-03-11 18:00:00 +01:00,2023-03-11 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.6165000000,µg/m3,2023-03-11 19:00:00 +01:00,2023-03-11 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.0193300000,µg/m3,2023-03-11 20:00:00 +01:00,2023-03-11 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.8941700000,µg/m3,2023-03-11 21:00:00 +01:00,2023-03-11 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.2051700000,µg/m3,2023-03-11 23:00:00 +01:00,2023-03-12 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.6305000000,µg/m3,2023-03-12 00:00:00 +01:00,2023-03-12 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.6186700000,µg/m3,2023-03-11 22:00:00 +01:00,2023-03-11 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.5301700000,µg/m3,2023-03-12 01:00:00 +01:00,2023-03-12 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.1201700000,µg/m3,2023-03-12 02:00:00 +01:00,2023-03-12 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.3366700000,µg/m3,2023-03-12 04:00:00 +01:00,2023-03-12 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.1428300000,µg/m3,2023-03-12 05:00:00 +01:00,2023-03-12 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.6640000000,µg/m3,2023-03-12 03:00:00 +01:00,2023-03-12 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.4221700000,µg/m3,2023-03-12 06:00:00 +01:00,2023-03-12 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.5675000000,µg/m3,2023-03-12 07:00:00 +01:00,2023-03-12 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.4251700000,µg/m3,2023-03-12 08:00:00 +01:00,2023-03-12 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.5828300000,µg/m3,2023-03-12 09:00:00 +01:00,2023-03-12 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.9091700000,µg/m3,2023-03-12 10:00:00 +01:00,2023-03-12 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.4226700000,µg/m3,2023-03-12 11:00:00 +01:00,2023-03-12 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.8350000000,µg/m3,2023-03-12 13:00:00 +01:00,2023-03-12 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.2443300000,µg/m3,2023-03-12 14:00:00 +01:00,2023-03-12 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.8520000000,µg/m3,2023-03-12 12:00:00 +01:00,2023-03-12 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.8928300000,µg/m3,2023-03-12 15:00:00 +01:00,2023-03-12 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.8323300000,µg/m3,2023-03-12 16:00:00 +01:00,2023-03-12 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.3853300000,µg/m3,2023-03-12 17:00:00 +01:00,2023-03-12 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.6251700000,µg/m3,2023-03-12 23:00:00 +01:00,2023-03-13 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.5336700000,µg/m3,2023-03-13 00:00:00 +01:00,2023-03-13 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.6381700000,µg/m3,2023-03-13 01:00:00 +01:00,2023-03-13 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.5395000000,µg/m3,2023-03-13 02:00:00 +01:00,2023-03-13 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.6993300000,µg/m3,2023-03-13 03:00:00 +01:00,2023-03-13 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.7906700000,µg/m3,2023-03-13 04:00:00 +01:00,2023-03-13 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,45.9181700000,µg/m3,2023-03-13 05:00:00 +01:00,2023-03-13 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.8950000000,µg/m3,2023-03-12 19:00:00 +01:00,2023-03-12 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.1405000000,µg/m3,2023-03-13 07:00:00 +01:00,2023-03-13 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.3510000000,µg/m3,2023-03-12 20:00:00 +01:00,2023-03-12 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.6325000000,µg/m3,2023-03-12 18:00:00 +01:00,2023-03-12 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.0831700000,µg/m3,2023-03-12 21:00:00 +01:00,2023-03-12 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.5140000000,µg/m3,2023-03-12 22:00:00 +01:00,2023-03-12 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.2308300000,µg/m3,2023-03-13 06:00:00 +01:00,2023-03-13 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.8063300000,µg/m3,2023-03-13 09:00:00 +01:00,2023-03-13 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.6030000000,µg/m3,2023-03-13 10:00:00 +01:00,2023-03-13 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,46.0920000000,µg/m3,2023-03-13 08:00:00 +01:00,2023-03-13 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.4853300000,µg/m3,2023-03-13 11:00:00 +01:00,2023-03-13 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.5580000000,µg/m3,2023-03-13 12:00:00 +01:00,2023-03-13 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,56.0541700000,µg/m3,2023-03-13 16:00:00 +01:00,2023-03-13 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,105.1478300000,µg/m3,2023-03-13 17:00:00 +01:00,2023-03-13 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,90.0491700000,µg/m3,2023-03-13 18:00:00 +01:00,2023-03-13 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,82.8538300000,µg/m3,2023-03-13 19:00:00 +01:00,2023-03-13 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,91.2066700000,µg/m3,2023-03-13 20:00:00 +01:00,2023-03-13 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.4936700000,µg/m3,2023-03-13 13:00:00 +01:00,2023-03-13 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.0975000000,µg/m3,2023-03-13 22:00:00 +01:00,2023-03-13 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.6716700000,µg/m3,2023-03-13 23:00:00 +01:00,2023-03-14 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.5820000000,µg/m3,2023-03-13 21:00:00 +01:00,2023-03-13 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.0291700000,µg/m3,2023-03-13 14:00:00 +01:00,2023-03-13 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0053A,RS0053A,SPO-RS0053A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0053A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.9218300000,µg/m3,2023-03-14 00:00:00 +01:00,2023-03-14 01:00:00 +01:00,1,3
