Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.2143300000,µg/m3,2023-03-15 18:00:00 +01:00,2023-03-15 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.9705200000,µg/m3,2023-03-15 19:00:00 +01:00,2023-03-15 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.1435000000,µg/m3,2023-03-15 20:00:00 +01:00,2023-03-15 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.3589500000,µg/m3,2023-03-15 21:00:00 +01:00,2023-03-15 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.7854200000,µg/m3,2023-03-15 22:00:00 +01:00,2023-03-15 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.8403500000,µg/m3,2023-03-15 23:00:00 +01:00,2023-03-16 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.0062100000,µg/m3,2023-03-16 00:00:00 +01:00,2023-03-16 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.8389700000,µg/m3,2023-03-16 01:00:00 +01:00,2023-03-16 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.0623700000,µg/m3,2023-03-16 02:00:00 +01:00,2023-03-16 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.4134500000,µg/m3,2023-03-16 03:00:00 +01:00,2023-03-16 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.9390000000,µg/m3,2023-03-16 04:00:00 +01:00,2023-03-16 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.2358300000,µg/m3,2023-03-16 05:00:00 +01:00,2023-03-16 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.5533300000,µg/m3,2023-03-16 06:00:00 +01:00,2023-03-16 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.2503500000,µg/m3,2023-03-16 07:00:00 +01:00,2023-03-16 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.8257100000,µg/m3,2023-03-16 08:00:00 +01:00,2023-03-16 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.3852500000,µg/m3,2023-03-16 09:00:00 +01:00,2023-03-16 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.3816900000,µg/m3,2023-03-16 10:00:00 +01:00,2023-03-16 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.2322400000,µg/m3,2023-03-16 11:00:00 +01:00,2023-03-16 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.1062700000,µg/m3,2023-03-16 12:00:00 +01:00,2023-03-16 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.0515000000,µg/m3,2023-03-16 13:00:00 +01:00,2023-03-16 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.4636800000,µg/m3,2023-03-16 14:00:00 +01:00,2023-03-16 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.6420700000,µg/m3,2023-03-16 15:00:00 +01:00,2023-03-16 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,47.4974600000,µg/m3,2023-03-16 16:00:00 +01:00,2023-03-16 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.0160000000,µg/m3,2023-03-16 17:00:00 +01:00,2023-03-16 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.3833900000,µg/m3,2023-03-16 18:00:00 +01:00,2023-03-16 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.9593300000,µg/m3,2023-03-16 19:00:00 +01:00,2023-03-16 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,75.8398200000,µg/m3,2023-03-16 20:00:00 +01:00,2023-03-16 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,80.2101800000,µg/m3,2023-03-16 21:00:00 +01:00,2023-03-16 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,65.0488100000,µg/m3,2023-03-16 22:00:00 +01:00,2023-03-16 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.1313300000,µg/m3,2023-03-16 23:00:00 +01:00,2023-03-17 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.9283100000,µg/m3,2023-03-17 00:00:00 +01:00,2023-03-17 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.7429800000,µg/m3,2023-03-17 01:00:00 +01:00,2023-03-17 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.8970200000,µg/m3,2023-03-17 02:00:00 +01:00,2023-03-17 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.0991500000,µg/m3,2023-03-17 03:00:00 +01:00,2023-03-17 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.2468300000,µg/m3,2023-03-17 04:00:00 +01:00,2023-03-17 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.9698300000,µg/m3,2023-03-17 05:00:00 +01:00,2023-03-17 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.7858300000,µg/m3,2023-03-17 06:00:00 +01:00,2023-03-17 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,80.9694900000,µg/m3,2023-03-17 07:00:00 +01:00,2023-03-17 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,76.8310300000,µg/m3,2023-03-17 08:00:00 +01:00,2023-03-17 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,68.1855000000,µg/m3,2023-03-17 09:00:00 +01:00,2023-03-17 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,64.1068300000,µg/m3,2023-03-17 10:00:00 +01:00,2023-03-17 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.6380000000,µg/m3,2023-03-17 11:00:00 +01:00,2023-03-17 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.9698300000,µg/m3,2023-03-17 12:00:00 +01:00,2023-03-17 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.2260000000,µg/m3,2023-03-17 13:00:00 +01:00,2023-03-17 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.8585000000,µg/m3,2023-03-17 14:00:00 +01:00,2023-03-17 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.0172400000,µg/m3,2023-03-17 15:00:00 +01:00,2023-03-17 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.9491200000,µg/m3,2023-03-17 16:00:00 +01:00,2023-03-17 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,105.7070000000,µg/m3,2023-03-17 17:00:00 +01:00,2023-03-17 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,141.9660300000,µg/m3,2023-03-17 18:00:00 +01:00,2023-03-17 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,118.8413600000,µg/m3,2023-03-17 19:00:00 +01:00,2023-03-17 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,90.1503600000,µg/m3,2023-03-17 20:00:00 +01:00,2023-03-17 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,70.2655400000,µg/m3,2023-03-17 21:00:00 +01:00,2023-03-17 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,86.3967800000,µg/m3,2023-03-17 22:00:00 +01:00,2023-03-17 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,75.0536200000,µg/m3,2023-03-17 23:00:00 +01:00,2023-03-18 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,66.4868500000,µg/m3,2023-03-18 00:00:00 +01:00,2023-03-18 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,49.3027100000,µg/m3,2023-03-18 01:00:00 +01:00,2023-03-18 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.7953400000,µg/m3,2023-03-18 02:00:00 +01:00,2023-03-18 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.8726800000,µg/m3,2023-03-18 03:00:00 +01:00,2023-03-18 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.6010300000,µg/m3,2023-03-18 04:00:00 +01:00,2023-03-18 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.6603400000,µg/m3,2023-03-18 05:00:00 +01:00,2023-03-18 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.3811900000,µg/m3,2023-03-18 06:00:00 +01:00,2023-03-18 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.3503400000,µg/m3,2023-03-18 07:00:00 +01:00,2023-03-18 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,77.2562100000,µg/m3,2023-03-18 08:00:00 +01:00,2023-03-18 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,60.9080000000,µg/m3,2023-03-18 09:00:00 +01:00,2023-03-18 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.9703300000,µg/m3,2023-03-18 10:00:00 +01:00,2023-03-18 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.5843100000,µg/m3,2023-03-18 11:00:00 +01:00,2023-03-18 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.0194900000,µg/m3,2023-03-18 12:00:00 +01:00,2023-03-18 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.2391400000,µg/m3,2023-03-18 13:00:00 +01:00,2023-03-18 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.6831000000,µg/m3,2023-03-18 14:00:00 +01:00,2023-03-18 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.3896700000,µg/m3,2023-03-18 15:00:00 +01:00,2023-03-18 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.9676700000,µg/m3,2023-03-18 16:00:00 +01:00,2023-03-18 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.8743100000,µg/m3,2023-03-18 17:00:00 +01:00,2023-03-18 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0054A,RS0054A,SPO-RS0054A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0054A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,93.1555900000,µg/m3,2023-03-18 18:00:00 +01:00,2023-03-18 19:00:00 +01:00,1,3
